Date,Close/Last,Volume,Open,High,Low
08/05/2022,141.2188,292441,143.4688,143.8438,140.5938
08/04/2022,136.6562,N/A,136.6562,136.6562,136.6562
08/03/2022,136.6562,N/A,136.6562,136.6562,136.6562
08/02/2022,136.6562,N/A,136.6562,136.6562,136.6562
08/01/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/29/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/28/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/27/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/26/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/25/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/22/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/21/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/20/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/19/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/18/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/15/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/14/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/13/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/12/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/11/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/08/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/07/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/06/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/05/2022,136.6562,N/A,136.6562,136.6562,136.6562
07/01/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/30/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/29/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/28/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/27/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/24/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/23/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/22/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/21/2022,136.6562,N/A,136.6562,136.6562,136.6562
06/17/2022,135.8125,83,134.875,136.4688,134.875
06/16/2022,134.6562,174,132.625,135.5312,132.625
06/15/2022,133.4062,446,133.0625,133.9375,132.875
06/14/2022,132.375,1248,133.6875,134.3125,132.2812
06/13/2022,133.5938,4253,136.5,136.8125,132.75
06/10/2022,136.6562,666,137.9688,139.1875,136.375
06/09/2022,138.0938,315,137.9688,138.2812,137.3125
06/08/2022,138,897,138.7812,138.7812,137.8125
06/07/2022,139,1120,137.6875,139.125,137.5
06/06/2022,137.7188,3017,139.375,139.4375,137.5312
06/03/2022,139.1875,5456,139.625,139.875,138.5
06/02/2022,139.75,5241,139.9062,140.3438,139.1875
06/01/2022,139.625,11977,140.4062,141,139.25
05/31/2022,140.4375,19740,141.9062,142.0312,139.6875
05/27/2022,141.9375,144025,141.75,142.6875,141.5312
05/26/2022,141.6875,427513,141.8125,142.5625,140.9688
05/25/2022,141.8438,731057,141.9375,142.6875,141.4688
05/24/2022,141.9062,792378,140.4688,142.5,140.2188
05/23/2022,140.3125,416825,141.6875,141.6875,140.0312
05/20/2022,141.7812,430543,140.9375,142.0312,140.2188
05/19/2022,140.5938,448309,140.2188,142.0625,139.7188
05/18/2022,140.3125,403532,138.4062,140.5312,137.9375
05/17/2022,138.6562,322201,139.625,139.8125,138.1875
05/16/2022,139.9062,270045,139.0312,140.4062,138.7812
05/13/2022,139.0938,259402,140.5938,140.625,138.875
05/12/2022,140.9375,438240,139.5,141.0938,139.4375
05/11/2022,139.625,451516,138.4062,139.875,137.2188
05/10/2022,138.5938,371615,137.5312,139.4688,137.125
05/09/2022,136.9375,384079,136.2188,137.75,134.9375
05/06/2022,136.3125,349585,137.7188,137.9062,136
05/05/2022,137.2812,454016,139.5938,140.0938,136.5938
05/04/2022,140.1562,390033,139.6562,140.5312,138.9062
05/03/2022,140,274306,139.3438,140.75,139.0312
05/02/2022,139.0938,286249,139.8438,140.4688,138.9062
04/29/2022,140.6875,442506,141.75,141.9062,139.8438
04/28/2022,141.2188,311566,141.3125,141.9688,140.375
04/27/2022,141.5312,314815,143.0625,143.2812,141.2812
04/26/2022,142.4375,298024,141.4375,143.2812,141
04/25/2022,141.5312,308221,140.125,142.375,139.875
04/22/2022,140.0938,295083,139.9688,140.9375,139.3125
04/21/2022,140.0625,348480,141.1562,141.25,139.2812
04/20/2022,141.0312,355680,139.125,141.4062,138.4375
04/19/2022,139.4688,313832,140.2188,140.5625,138.9688
04/18/2022,140.1875,198243,140.9375,141.0938,140
04/14/2022,141.0625,322162,142.8438,143.6562,140.75
04/13/2022,143.1875,346778,142.4062,143.625,141.3438
04/12/2022,142.4375,350261,142,143.25,141.1875
04/11/2022,142.0625,321947,143.125,143.25,141.8438
04/08/2022,143.1562,299173,144.2812,144.8438,142.8125
04/07/2022,144.25,359642,145.5625,146.125,143.875
04/06/2022,145.4375,374684,146.5938,146.6875,144.75
04/05/2022,146.4062,295228,149.125,149.3438,146.2188
04/04/2022,148.875,275860,149.4688,149.6562,148.4062
04/01/2022,149.8125,380073,149.9375,150.0625,147.9062
03/31/2022,150.0625,399657,149.5312,150.4062,149.3125
03/30/2022,149.4375,300599,149.0938,150.0312,148.1875
03/29/2022,148.9375,323356,147.9062,149.3125,146.8125
03/28/2022,147.625,320212,147.25,148.6562,146.3125
03/25/2022,147.0625,322672,148.75,149.4688,146.625
03/24/2022,149.3438,273070,150,150.0312,148.2188
03/23/2022,149.5312,333790,148.3438,150.25,147.6562
03/22/2022,148.4062,312740,149.9688,150.0938,148.1562
03/21/2022,149.625,281266,152.2188,152.3438,149.4062
03/18/2022,152.4688,230834,151.6562,152.8438,151.4375
03/17/2022,151.4375,315387,151.75,153.2812,151
03/16/2022,151.8125,361108,152.2188,152.4688,150.8438
03/15/2022,152.0312,255031,152.5312,153.4062,151.875
03/14/2022,152.5,283752,155.25,155.2812,152.3438
03/11/2022,155.0625,242979,155.25,155.7188,154.5625
03/10/2022,154.7188,361063,155.25,156.0938,154.4062
03/09/2022,155.6875,337986,157.4375,157.6562,155.25
03/08/2022,157.0625,388487,158.8125,159.3438,156.9062
03/07/2022,159.7812,443951,159.375,160.375,157.9375
03/04/2022,159.3125,427448,156.8125,159.7812,156.625
03/03/2022,156.7812,341862,156.2188,157.125,155.9062
03/02/2022,156.5,464905,158.7812,159.1562,155.5938
03/01/2022,159.1562,596466,156.9375,159.6875,156.3125
02/28/2022,156.6875,508269,155.5312,157.2812,154.9688
02/25/2022,153.9688,348949,154.2188,154.9062,153.3125
02/24/2022,152.4375,904745,152.2812,154.8125,152.2188
02/23/2022,152.5625,934253,153.0938,153.375,152.0625
02/22/2022,152.9688,837985,153.25,154.4375,152.5312
02/18/2022,153.0312,359250,152.125,153.2812,151.625
02/17/2022,151.9688,412719,150.9375,152.5312,150.9062
02/16/2022,150.8438,384362,150.75,151.5,150.375
02/15/2022,150.75,320429,151.9062,152.2188,150.5625
02/14/2022,151.75,447687,152.75,152.375,151.5625
02/11/2022,152.6562,525126,151.4688,153.2188,150.8125
02/10/2022,151.6562,523744,152.9688,153.3438,151.0625
02/09/2022,153.2812,276684,152.6562,153.7812,152.5625
02/08/2022,152.7812,259381,153.4688,153.5625,152.4375
02/07/2022,153.5,260738,153.4375,153.9375,153.0625
02/04/2022,153.25,390783,154.75,155.4062,153.0625
02/03/2022,154.9062,385298,155.75,156.1562,154.2812
02/02/2022,156,307455,155.3438,156.5312,155.0938
02/01/2022,155.3125,280569,155.5312,156.3125,154.7812
01/31/2022,155.625,366707,155.5938,155.9375,154.9688
01/28/2022,155.75,330610,155.375,155.9375,154.4688
01/27/2022,155.4062,383573,154.2188,155.8438,154.1562
01/26/2022,154.3438,312250,155.4375,155.5625,153.9062
01/25/2022,155.25,353051,155.3125,156.2812,154.8438
01/24/2022,155.9062,407655,155.6875,156.5938,155.2188
01/21/2022,155.9375,411526,154.9375,156.25,154.7812
01/20/2022,154.4688,264904,153.75,154.9688,153.5625
01/19/2022,154.5625,448153,153.6562,154.5938,153.2188
01/18/2022,153.6875,538157,155.0312,155.0312,153.5
01/14/2022,155.3438,395025,156.5625,156.5938,154.9688
01/13/2022,156.5312,307092,155.75,156.875,155.5625
01/12/2022,156.0312,321570,156.0625,156.5312,155.6562
01/11/2022,155.9375,328464,155.5938,156.0938,155.2812
01/10/2022,155.3438,360292,155.1562,155.8125,154.5938
01/07/2022,155.125,438647,156.125,156.375,154.625
01/06/2022,155.9375,376565,156.1875,156.625,155.4688
01/05/2022,156.375,360101,157.0938,157.3125,156.1562
01/04/2022,156.8125,428374,157.8125,158.0625,156.4062
01/03/2022,157.9062,341452,160,160.1562,157.5
12/31/2021,160.4375,188893,159.9062,160.5625,159.6875
12/30/2021,159.875,192749,159.2188,160.125,159.125
12/29/2021,159.375,246280,160.625,160.875,159.0312
12/28/2021,160.6562,144268,160.7188,161.3438,160.4062
12/27/2021,160.75,116731,160.5312,160.9062,160.5312
12/23/2021,160.4688,196840,161.4062,161.5625,160.3438
12/22/2021,161.375,214495,161.2188,161.5938,160.875
12/21/2021,160.7812,340611,161.8125,162.0938,160.4375
12/20/2021,161.9688,303016,162.625,163.5938,161.7812
12/17/2021,162.5625,264618,162.1875,162.9688,161.9062
12/16/2021,162.125,340196,161.625,162.3438,161.0938
12/15/2021,161.75,291209,162.1562,162.4688,161.2812
12/14/2021,162.2188,249262,162.5625,162.6562,161.5
12/13/2021,162.4688,219774,161.2188,162.7188,160.9375
12/10/2021,161.3125,295183,161.0312,162.0312,160.7812
12/09/2021,161.2812,313273,160.5625,161.5312,160.375
12/08/2021,160.8125,390134,161.9375,162.8125,160.375
12/07/2021,161.9062,301653,162.4375,162.75,161.7188
12/06/2021,162.5312,323885,163.9375,163.9375,162.3125
12/03/2021,164.1562,515256,162.25,164.375,161.875
12/02/2021,162.3438,401498,162.875,163.125,161.9688
12/01/2021,162.375,459945,161.875,163.0312,161.0312
11/30/2021,162.125,668220,160.9062,162.375,160.4375
11/29/2021,160.4375,382852,161.125,161.125,159.875
11/26/2021,161.3125,326557,158.625,161.5,158.3125
11/24/2021,160,586122,159.2812,160.2812,158.9062
11/23/2021,159.375,869898,160.4062,160.5312,158.9688
11/22/2021,160.3125,872070,161.6562,161.8438,160.1562
11/19/2021,161.8125,502901,160.9062,162.125,160.5
11/18/2021,160.9375,339751,160.7188,161.1562,160.4062
11/17/2021,160.4375,381092,159.8438,160.9375,159.5938
11/16/2021,160,359965,160.375,160.7188,159.7188
11/15/2021,160.25,334465,161.6562,162.0625,160.0312
11/12/2021,161.375,315085,161.75,162.25,161.1875
11/11/2021,161.7812,91759,162.1562,162.375,161.6562
11/10/2021,162.125,563221,163.6875,163.7188,161.2812
11/09/2021,163.7188,419153,162.3125,164.0312,162.2812
11/08/2021,162.2812,288864,162.6562,162.7812,162.125
11/05/2021,162.875,461364,161.0312,163.125,160.6875
11/04/2021,161.1562,400610,159.6562,161.5,159.5625
11/03/2021,160.4688,407477,160.6562,161.4375,159.5625
11/02/2021,160.7812,329629,160.5938,161.1562,160.3438
11/01/2021,160.375,388306,160.8125,161,159.8125
10/29/2021,160.8438,653450,160.1562,161.2188,159.4688
10/28/2021,160.5,559667,160.6562,161.25,160.0938
10/27/2021,160.9688,581492,159.1562,161.1562,158.75
10/26/2021,158.9688,288573,158.5312,159.2188,158.25
10/25/2021,158.5312,287195,158.5938,158.7812,157.75
10/22/2021,158.2812,398935,157.25,158.75,157.25
10/21/2021,157.75,457957,157.6562,158.1562,157.2188
10/20/2021,158.125,478019,158.2188,158.4688,157.5625
10/19/2021,158.2812,351432,159.1875,159.7812,158.0625
10/18/2021,159.5625,410574,159.4062,159.7188,158.6562
10/15/2021,159.375,316830,160.2188,160.25,159.0938
10/14/2021,160.0938,348109,159.8438,160.3438,159.1875
10/13/2021,159.6562,509282,158.6562,159.9375,158.4375
10/12/2021,158.5625,386228,157.5,158.9375,157.4062
10/11/2021,157.4688,109909,157.5938,157.7188,157.0938
10/08/2021,157.75,501681,158.375,158.6562,157.5
10/07/2021,158.4375,344397,159.4375,159.75,158.3125
10/06/2021,159.4688,465541,159.125,159.7812,158.1875
10/05/2021,159.1562,360694,160.0938,160.375,158.9688
10/04/2021,160.125,414372,160.4375,160.625,159.4688
10/01/2021,160.3438,460550,159.9688,160.4688,159.5625
09/30/2021,159.2188,525019,159.5625,160.0938,158.8125
09/29/2021,159.0938,493715,159.0625,160.0938,158.6875
09/28/2021,159.3125,557553,160.5625,160.8125,158.7188
09/27/2021,160.6875,439542,161,161.25,159.8438
09/24/2021,160.9688,475968,161.75,162.2188,160.8438
09/23/2021,162.1562,577934,164.4688,164.4688,161.625
09/22/2021,164.4375,395016,163.7188,164.5,163.375
09/21/2021,163.75,383543,163.75,164.0312,163.1875
09/20/2021,163.875,378388,162.6562,164.1875,162.5938
09/17/2021,162.5938,354889,163.2812,163.5938,162.25
09/16/2021,163.4062,297855,163.9375,164.0625,162.9688
09/15/2021,163.8438,344450,164.0625,164.75,163.5
09/14/2021,164.3125,471437,163.0625,164.6875,162.5625
09/13/2021,163.1562,209054,162.6562,163.2812,162.5625
09/10/2021,162.7188,281714,163.5,163.5938,162.4375
09/09/2021,163.5625,417839,162.4375,163.8438,162.4062
09/08/2021,162.5938,306456,161.8125,162.75,161.7812
09/07/2021,161.9062,335758,162.7812,162.8125,161.625
09/03/2021,162.9062,327026,163.5,164,162.5312
09/02/2021,163.4062,214923,163.375,163.625,163.125
09/01/2021,163.25,377535,162.9062,163.5938,162.5
08/31/2021,162.9688,515546,163.5,163.8438,162.6875
08/30/2021,163.4688,222748,163,163.6562,162.875
08/27/2021,162.9375,307074,162.3125,163.25,162.2812
08/26/2021,164.0625,766343,163.9688,164.1875,163.3438
08/25/2021,163.9375,766022,164.8438,165.1562,163.75
08/24/2021,165.0312,494420,165.75,165.7812,164.8125
08/23/2021,165.8125,369347,165.75,165.875,165.25
08/20/2021,165.75,229969,165.75,166.1875,165.5625
08/19/2021,165.8125,386937,165.2188,166.1875,165.125
08/18/2021,165.0625,346821,165,165.3438,164.5312
08/17/2021,165.0625,300756,165,165.9688,164.7188
08/16/2021,165.125,319371,164.75,165.8125,164.625
08/13/2021,164.4062,257497,163.125,164.8125,163
08/12/2021,162.9062,273872,163.0625,163.4375,162.5625
08/11/2021,163.0312,343179,163,163.8125,162.5312
08/10/2021,163.2188,254938,163.5,163.875,162.9062
08/09/2021,163.6875,269084,163.875,164.5625,163.4062
08/06/2021,164.1875,354201,165.5312,165.6562,163.8125
08/05/2021,165.6875,264924,166.1875,166.5625,165.5
08/04/2021,166.1875,400559,166.0312,167,165.375
08/03/2021,166.125,266767,165.9062,166.4375,165.5312
08/02/2021,166,333115,164.8125,166.4375,164.4375
07/30/2021,164.7188,382111,164.125,165,164.0938
07/29/2021,164.1562,317532,164.875,164.9688,163.8438
07/28/2021,164.375,317794,164.8125,165.0938,164.0625
07/27/2021,165,279971,163.8125,165.0938,163.75
07/26/2021,164.125,243235,164.125,165.375,163.7188
07/23/2021,164.0312,226866,164.1562,164.375,163.4375
07/22/2021,164.5,304637,163.8125,165,163.2812
07/21/2021,164.0312,443650,165.125,165.7188,163.3438
07/20/2021,165.4062,480829,165.9688,167.125,165.0938
07/19/2021,166.1562,496811,163.9688,166.3125,163.8125
07/16/2021,163.8125,232895,163.875,163.9688,163.0625
07/15/2021,163.9062,327914,162.8438,164,162.7812
07/14/2021,162.5938,306354,161.3438,162.875,161.25
07/13/2021,161.4375,509722,162.375,163.125,161.1875
07/12/2021,162.5,249118,162.4375,163.2188,162.2812
07/09/2021,162.625,279201,163.6562,163.6875,162.4062
07/08/2021,163.9375,386725,163.4062,164.9375,163.2812
07/07/2021,163.2812,425418,162.5625,163.8125,162.2188
07/06/2021,162.0938,401724,161.0312,162.6875,160.5938
07/02/2021,160.9062,293989,160.5312,161.25,160.4062
07/01/2021,160.1875,265987,160.2188,160.625,159.9375
06/30/2021,160.75,398853,160.1875,160.9688,160.0312
06/29/2021,160.0938,245746,160.0938,160.25,159.4688
06/28/2021,160.0625,250836,158.9375,160.2188,158.8438
06/25/2021,158.75,342379,159.8125,160.1562,158.5625
06/24/2021,159.9375,204064,159.75,160.0625,159.375
06/23/2021,159.7812,245048,160.125,160.2188,159.4688
06/22/2021,160.1875,291500,159.8438,160.375,159.25
06/21/2021,159.9375,441528,161.25,163.0625,159.6562
06/18/2021,160.9375,493952,159.8438,161.3438,159.4062
06/17/2021,159.7188,701300,157.6875,160.75,157.5
06/16/2021,157.8125,444859,158.5938,158.9688,157.375
06/15/2021,158.5312,326205,158.7188,158.9688,158.2812
06/14/2021,158.5938,222084,159.4062,159.4375,158.5
06/11/2021,159.2188,286721,159.75,159.5,159.0938
06/10/2021,159.3125,490105,158.75,159.7812,157.9688
06/09/2021,158.7812,359671,157.875,159.1875,157.8125
06/08/2021,158,340501,157.1875,158.3438,157.1562
06/07/2021,157.2188,211566,157.7812,157.7812,156.9688
06/04/2021,157.4688,397572,156.0312,157.5312,155.8125
06/03/2021,156.0625,265884,156.5938,156.7188,155.8438
06/02/2021,156.5,228659,156.25,156.6562,155.9688
06/01/2021,156.125,320832,156.25,156.4062,155.5
05/28/2021,156.5312,409386,156.25,156.8438,156.125
05/27/2021,156.1875,326443,156.8125,156.3438,156.0625
05/26/2021,158.5312,1040478,158.6875,159.0312,158.3125
05/25/2021,158.5938,811445,157.75,158.75,158.5625
05/24/2021,157.6875,618673,157.4688,158,157.4688
05/21/2021,157.25,394050,157.0938,157.5,156.9375
05/20/2021,157,336183,156.25,157.1875,156.125
05/19/2021,156.0625,492384,156.7188,157.25,155.7812
05/18/2021,156.6875,236305,156.5312,157,156.3438
05/17/2021,156.7812,259396,156.9375,157.4375,156.5
05/14/2021,156.8125,339972,156.2188,157.0312,156.0938
05/13/2021,156.1875,431234,155.6562,156.3438,156.1875
05/12/2021,155.5938,538437,156.9688,157.2812,155.5
05/11/2021,156.9375,320483,157.4688,157.0312,156.8438
05/10/2021,157.5312,365837,157.9062,158.375,157.3125
05/07/2021,157.9688,553531,158.4688,158.1875,157.9062
05/06/2021,158.625,314062,158.3438,158.7188,158.375
05/05/2021,158.125,301158,158,158.4688,158.1875
05/04/2021,158,373824,157.7188,158.25,157.9062
05/03/2021,157.625,363418,157.2188,158.3125,156.6562
04/30/2021,157.25,471168,157.25,157.4375,157.0625
04/29/2021,157.1875,353338,157.625,157.3125,156.625
04/28/2021,157.5,370171,157.4375,157.75,156.9062
04/27/2021,157.4375,303144,158.4375,157.5625,157.2812
04/26/2021,158.4375,277534,158.2812,158.5312,158.3438
04/23/2021,158.2812,286408,158.7812,158.9375,157.9688
04/22/2021,158.4375,330564,158.25,158.8438,158.4688
04/21/2021,158.125,307313,158.2188,158.375,157.7812
04/20/2021,158.1562,321892,157.3438,158.3125,158.0312
04/19/2021,157.5,279212,157.9062,158.4062,157.2188
04/16/2021,158,398568,157.8438,158.4688,157.5
04/15/2021,159,594344,156.9062,158.5625,157.6875
04/14/2021,156.875,277903,157.3125,157.4375,156.6562
04/13/2021,157.1562,432372,156.4688,157.3438,156.8438
04/12/2021,156.2812,265273,156.5625,156.4688,156.1562
04/09/2021,156.5,379085,157.0625,156.75,156.4375
04/08/2021,156.7812,289379,155.9688,157.0938,155.9375
04/07/2021,156.375,301183,156.4062,156.2812,155.9062
04/06/2021,156.5312,320425,155.9062,156.625,155.5938
04/05/2021,155.5938,207421,155.6562,156.1875,155.1875
04/01/2021,155.6875,89424,156.4062,156.8125,155.5
03/31/2021,154.5938,605914,155.3125,155.4375,154.5
03/30/2021,155.0312,452379,155.0312,155.375,155.1562
03/29/2021,154.7812,336250,155.5938,156.4375,154.6875
03/26/2021,155.9688,372301,156.2188,156.5938,155.3125
03/25/2021,156.6875,500866,156.7812,157.25,156.2188
03/24/2021,156.75,368697,156.4062,157.125,155.9062
03/23/2021,156.1562,358070,155,156.5625,154.875
03/22/2021,155.25,348083,154.4062,155.4375,154.3125
03/19/2021,154.0938,471098,154.3125,154.3438,154.0312
03/18/2021,154,627543,155.1875,154.4688,154.0938
03/17/2021,155.1562,534169,155.9375,155.3438,155.0625
03/16/2021,155.8438,428383,156.25,156.625,155.7188
03/15/2021,156.125,395124,155.6562,156.4375,156.0312
03/12/2021,155.5625,507070,157.5,157.75,155.375
03/11/2021,157.9062,535259,158.0625,158.0938,157.4375
03/10/2021,158.1562,430655,158.0938,158.2188,158
03/09/2021,157.7812,482993,156.75,158.1875,156.6562
03/08/2021,156.75,364812,156.5312,157.125,156.25
03/05/2021,157.2188,570697,156.7812,157.5,155.8438
03/04/2021,157.0938,539381,158.1562,157.375,156.75
03/03/2021,158.5312,450954,159.875,158.6562,158
03/02/2021,159.4688,443967,159.5,159.9688,159.3438
03/01/2021,159.1875,548005,160.25,159.625,159.0312
02/26/2021,159.2188,851584,158.375,161.0625,157.4375
02/25/2021,158.2188,675093,160.0938,160.2188,156.25
02/24/2021,161.5312,952762,162.5625,162.9062,160.5
02/23/2021,162.1562,1073451,162.4688,162.7812,161.7188
02/22/2021,162.375,977440,163.0312,163.4062,162.0625
02/19/2021,163.0938,606962,164.4062,164.6875,162.8125
02/18/2021,164.5,482256,165.0312,164.7812,164.25
02/17/2021,164.4062,677438,163.9375,165,164.1875
02/16/2021,164.0938,662767,165.8125,165.875,163.9062
02/12/2021,166.1562,399098,167.0312,166.3438,165.875
02/11/2021,167.25,422177,167.7188,168,167.0312
02/10/2021,167.5312,404637,167.0625,167.7812,166.6562
02/09/2021,167.0625,310063,166.9062,167.5938,166.875
02/08/2021,167.125,392180,166.6875,167.375,166.0938
02/05/2021,166.7188,536048,167.3438,167.7188,166.4062
02/04/2021,167.4688,318933,167.5938,167.5938,167.3438
02/03/2021,167.8438,301017,168.5625,167.8438,167.5938
02/02/2021,168.4375,281848,168.8438,169.0312,168.0625
02/01/2021,169,301905,169.25,169.375,168.6875
01/29/2021,168.7188,597260,169.7188,169.9062,168.4062
01/28/2021,169.5625,462144,170.4062,170.9062,169.1875
01/27/2021,170.4375,411889,170.0312,170.7812,169.625
01/26/2021,169.875,268008,170.125,170.2812,169.6562
01/25/2021,169.9688,350728,168.9688,170.1875,168.5938
01/22/2021,168.875,293455,168.4062,169.1562,168.2188
01/21/2021,168.4375,371401,169.1562,169.3438,168.1875
01/20/2021,169,285285,169,169.375,168.6562
01/19/2021,168.9688,382008,169.0312,169.25,168.3125
01/15/2021,168.8125,324242,168.125,169.1562,168.75
01/14/2021,168.2188,435983,169.4062,168.8125,168.0312
01/13/2021,169.375,457224,168.3438,169.4688,169.125
01/12/2021,168.1875,398915,168.0625,168.375,167.3438
01/11/2021,168.3438,305795,168.4688,168.9688,168.0312
01/08/2021,168.75,509648,168.9375,169.4062,168.1562
01/07/2021,169.2188,396181,169.7188,169.9688,168.6562
01/06/2021,169.7188,671450,171.9375,172.3125,169.4062
01/05/2021,172,398538,173.0312,173.0312,171.7188
01/04/2021,173.0312,392652,172.8438,173.3438,172.8125
12/31/2020,173.1875,205210,172.875,173.25,172.5625
12/30/2020,172.8438,204231,172.5625,172.9062,172.0312
12/29/2020,172.6562,211278,172.875,172.875,172.1562
12/28/2020,172.8438,185179,172.9375,172.9375,172.2812
12/24/2020,172.75,95197,172.2812,172.9062,172.0625
12/23/2020,172.0625,324076,173.0625,173.4375,171.5
12/22/2020,173.0312,218184,172.5938,173.0938,172.4375
12/21/2020,172.375,388165,172.2812,173.75,172.1562
12/18/2020,172.125,250031,172.5,173.0312,172.0625
12/17/2020,172.6562,356566,172.9688,173.6875,172.2812
12/16/2020,172.9375,402585,173.25,173.375,172.125
12/15/2020,172.9062,273213,173.625,173.9688,172.8438
12/14/2020,173.6875,299724,173.5,173.6875,173.5312
12/11/2020,173.6562,288923,173.5625,174.2812,173.3438
12/10/2020,173.4688,350316,172.625,173.625,172.5312
12/09/2020,172.4688,300153,172.8438,172.875,171.9375
12/08/2020,173.0625,272969,172.625,173.5,172.25
12/07/2020,172.5312,289330,171.5312,172.6562,172.1875
